weapon,branch,module,compatible,reason
Machine Gun,shield_mg,wmod_permafrost_field_freeze,0,Requires one of: freeze
Machine Gun,shield_mg,wmod_pierce_stat,1,-
Machine Gun,shield_mg,wmod_projectile_speed_stat,1,-
Machine Gun,shield_mg,wmod_reload_blast_damage,1,-
Machine Gun,shield_mg,wmod_reload_blast_knockback,1,-
Machine Gun,shield_mg,wmod_reload_damage_boost,1,-
Machine Gun,shield_mg,wmod_reload_move_boost,1,-
Machine Gun,shield_mg,wmod_reload_offhand_boost,1,-
Machine Gun,shield_mg,wmod_reload_shield_boost,1,-
Machine Gun,shield_mg,wmod_reload_speed_link,1,-
Machine Gun,shield_mg,wmod_stun_on_hit,1,-
Machine Gun,shield_mg,wmod_subzero_extension_freeze,0,Requires one of: freeze
Machine Gun,shield_mg,wmod_trail_aoe_freeze,1,-
Machine Gun,gatling_mg,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Machine Gun,gatling_mg,wmod_bullet_size_stat,1,-
Machine Gun,gatling_mg,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Machine Gun,gatling_mg,wmod_damage_up_stat,1,-
Machine Gun,gatling_mg,wmod_dot_on_hit,1,-
Machine Gun,gatling_mg,wmod_heat_capacity_heat,1,-
Machine Gun,gatling_mg,wmod_heat_concentration_heat,1,-
Machine Gun,gatling_mg,wmod_heat_vent_heat,1,-
Machine Gun,gatling_mg,wmod_lifesteal_on_hit,1,-
Machine Gun,gatling_mg,wmod_lightning_chain_on_hit,1,-
Machine Gun,gatling_mg,wmod_overheat_boost_heat,1,-
Machine Gun,gatling_mg,wmod_permafrost_field_freeze,0,Requires one of: freeze
Machine Gun,gatling_mg,wmod_pierce_stat,1,-
Machine Gun,gatling_mg,wmod_projectile_speed_stat,1,-
Machine Gun,gatling_mg,wmod_reload_blast_damage,1,-
Machine Gun,gatling_mg,wmod_reload_blast_knockback,1,-
Machine Gun,gatling_mg,wmod_reload_damage_boost,1,-
Machine Gun,gatling_mg,wmod_reload_move_boost,1,-
Machine Gun,gatling_mg,wmod_reload_offhand_boost,1,-
Machine Gun,gatling_mg,wmod_reload_shield_boost,1,-
Machine Gun,gatling_mg,wmod_reload_speed_link,1,-
Machine Gun,gatling_mg,wmod_stun_on_hit,1,-
Machine Gun,gatling_mg,wmod_subzero_extension_freeze,0,Requires one of: freeze
Machine Gun,gatling_mg,wmod_trail_aoe_freeze,1,-
Orbit,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Orbit,base,wmod_bullet_size_stat,1,-
Orbit,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Orbit,base,wmod_damage_up_stat,1,-
Orbit,base,wmod_dot_on_hit,1,-
Orbit,base,wmod_heat_capacity_heat,0,Requires one of: heat
Orbit,base,wmod_heat_concentration_heat,0,Requires one of: heat
Orbit,base,wmod_heat_vent_heat,0,Requires one of: heat
Orbit,base,wmod_lifesteal_on_hit,1,-
Orbit,base,wmod_lightning_chain_on_hit,1,-
Orbit,base,wmod_overheat_boost_heat,0,Requires one of: heat
Orbit,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Orbit,base,wmod_pierce_stat,1,-
Orbit,base,wmod_projectile_speed_stat,1,-
Orbit,base,wmod_reload_blast_damage,1,-
Orbit,base,wmod_reload_blast_knockback,1,-
Orbit,base,wmod_reload_damage_boost,1,-
Orbit,base,wmod_reload_move_boost,1,-
Orbit,base,wmod_reload_offhand_boost,1,-
Orbit,base,wmod_reload_shield_boost,1,-
Orbit,base,wmod_reload_speed_link,1,-
Orbit,base,wmod_stun_on_hit,1,-
Orbit,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Orbit,base,wmod_trail_aoe_freeze,1,-
Orbit,energy_orbit,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Orbit,energy_orbit,wmod_bullet_size_stat,1,-
Orbit,energy_orbit,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Orbit,energy_orbit,wmod_damage_up_stat,1,-
Orbit,energy_orbit,wmod_dot_on_hit,1,-
Orbit,energy_orbit,wmod_heat_capacity_heat,0,Requires one of: heat
Orbit,energy_orbit,wmod_heat_concentration_heat,0,Requires one of: heat
Orbit,energy_orbit,wmod_heat_vent_heat,0,Requires one of: heat
Orbit,energy_orbit,wmod_lifesteal_on_hit,1,-
Orbit,energy_orbit,wmod_lightning_chain_on_hit,1,-
Orbit,energy_orbit,wmod_overheat_boost_heat,0,Requires one of: heat
Orbit,energy_orbit,wmod_permafrost_field_freeze,0,Requires one of: freeze
Orbit,energy_orbit,wmod_pierce_stat,1,-
Orbit,energy_orbit,wmod_projectile_speed_stat,1,-
Orbit,energy_orbit,wmod_reload_blast_damage,1,-
Orbit,energy_orbit,wmod_reload_blast_knockback,1,-
Orbit,energy_orbit,wmod_reload_damage_boost,1,-
Orbit,energy_orbit,wmod_reload_move_boost,1,-
Orbit,energy_orbit,wmod_reload_offhand_boost,1,-
Orbit,energy_orbit,wmod_reload_shield_boost,1,-
Orbit,energy_orbit,wmod_reload_speed_link,1,-
Orbit,energy_orbit,wmod_stun_on_hit,1,-
Orbit,energy_orbit,wmod_subzero_extension_freeze,0,Requires one of: freeze
Orbit,energy_orbit,wmod_trail_aoe_freeze,1,-
Orbit,frost_orbit,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Orbit,frost_orbit,wmod_bullet_size_stat,1,-
Orbit,frost_orbit,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Orbit,frost_orbit,wmod_damage_up_stat,1,-
Orbit,frost_orbit,wmod_dot_on_hit,1,-
Orbit,frost_orbit,wmod_heat_capacity_heat,0,Requires one of: heat
Orbit,frost_orbit,wmod_heat_concentration_heat,0,Requires one of: heat
Orbit,frost_orbit,wmod_heat_vent_heat,0,Requires one of: heat
Orbit,frost_orbit,wmod_lifesteal_on_hit,1,-
Orbit,frost_orbit,wmod_lightning_chain_on_hit,1,-
Orbit,frost_orbit,wmod_overheat_boost_heat,0,Requires one of: heat
Orbit,frost_orbit,wmod_permafrost_field_freeze,0,Requires one of: freeze
Orbit,frost_orbit,wmod_pierce_stat,1,-
Orbit,frost_orbit,wmod_projectile_speed_stat,1,-
Orbit,frost_orbit,wmod_reload_blast_damage,1,-
Orbit,frost_orbit,wmod_reload_blast_knockback,1,-
Orbit,frost_orbit,wmod_reload_damage_boost,1,-
Orbit,frost_orbit,wmod_reload_move_boost,1,-
Orbit,frost_orbit,wmod_reload_offhand_boost,1,-
Orbit,frost_orbit,wmod_reload_shield_boost,1,-
Orbit,frost_orbit,wmod_reload_speed_link,1,-
Orbit,frost_orbit,wmod_stun_on_hit,1,-
Orbit,frost_orbit,wmod_subzero_extension_freeze,0,Requires one of: freeze
Orbit,frost_orbit,wmod_trail_aoe_freeze,1,-
Pistol,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Pistol,base,wmod_bullet_size_stat,1,-
Pistol,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Pistol,base,wmod_damage_up_stat,1,-
Pistol,base,wmod_dot_on_hit,1,-
Pistol,base,wmod_heat_capacity_heat,0,Requires one of: heat
Pistol,base,wmod_heat_concentration_heat,0,Requires one of: heat
Pistol,base,wmod_heat_vent_heat,0,Requires one of: heat
Pistol,base,wmod_lifesteal_on_hit,1,-
Pistol,base,wmod_lightning_chain_on_hit,1,-
Pistol,base,wmod_overheat_boost_heat,0,Requires one of: heat
Pistol,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Pistol,base,wmod_pierce_stat,1,-
Pistol,base,wmod_projectile_speed_stat,1,-
Pistol,base,wmod_reload_blast_damage,1,-
Pistol,base,wmod_reload_blast_knockback,1,-
Pistol,base,wmod_reload_damage_boost,1,-
Pistol,base,wmod_reload_move_boost,1,-
Pistol,base,wmod_reload_offhand_boost,1,-
Pistol,base,wmod_reload_shield_boost,1,-
Pistol,base,wmod_reload_speed_link,1,-
Pistol,base,wmod_stun_on_hit,1,-
Pistol,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Pistol,base,wmod_trail_aoe_freeze,1,-
Pistol,arc_coil,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Pistol,arc_coil,wmod_bullet_size_stat,1,-
Pistol,arc_coil,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Pistol,arc_coil,wmod_damage_up_stat,1,-
Pistol,arc_coil,wmod_dot_on_hit,1,-
Pistol,arc_coil,wmod_heat_capacity_heat,0,Requires one of: heat
Pistol,arc_coil,wmod_heat_concentration_heat,0,Requires one of: heat
Pistol,arc_coil,wmod_heat_vent_heat,0,Requires one of: heat
Pistol,arc_coil,wmod_lifesteal_on_hit,1,-
Pistol,arc_coil,wmod_lightning_chain_on_hit,1,-
Pistol,arc_coil,wmod_overheat_boost_heat,0,Requires one of: heat
Pistol,arc_coil,wmod_permafrost_field_freeze,0,Requires one of: freeze
Pistol,arc_coil,wmod_pierce_stat,1,-
Pistol,arc_coil,wmod_projectile_speed_stat,1,-
Pistol,arc_coil,wmod_reload_blast_damage,1,-
Pistol,arc_coil,wmod_reload_blast_knockback,1,-
Pistol,arc_coil,wmod_reload_damage_boost,1,-
Pistol,arc_coil,wmod_reload_move_boost,1,-
Pistol,arc_coil,wmod_reload_offhand_boost,1,-
Pistol,arc_coil,wmod_reload_shield_boost,1,-
Pistol,arc_coil,wmod_reload_speed_link,1,-
Pistol,arc_coil,wmod_stun_on_hit,1,-
Pistol,arc_coil,wmod_subzero_extension_freeze,0,Requires one of: freeze
Pistol,arc_coil,wmod_trail_aoe_freeze,1,-
Pistol,cryo_carbine,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Pistol,cryo_carbine,wmod_bullet_size_stat,1,-
Pistol,cryo_carbine,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Pistol,cryo_carbine,wmod_damage_up_stat,1,-
Pistol,cryo_carbine,wmod_dot_on_hit,1,-
Pistol,cryo_carbine,wmod_heat_capacity_heat,0,Requires one of: heat
Pistol,cryo_carbine,wmod_heat_concentration_heat,0,Requires one of: heat
Pistol,cryo_carbine,wmod_heat_vent_heat,0,Requires one of: heat
Pistol,cryo_carbine,wmod_lifesteal_on_hit,1,-
Pistol,cryo_carbine,wmod_lightning_chain_on_hit,1,-
Pistol,cryo_carbine,wmod_overheat_boost_heat,0,Requires one of: heat
Pistol,cryo_carbine,wmod_permafrost_field_freeze,0,Requires one of: freeze
Pistol,cryo_carbine,wmod_pierce_stat,1,-
Pistol,cryo_carbine,wmod_projectile_speed_stat,1,-
Pistol,cryo_carbine,wmod_reload_blast_damage,1,-
Pistol,cryo_carbine,wmod_reload_blast_knockback,1,-
Pistol,cryo_carbine,wmod_reload_damage_boost,1,-
Pistol,cryo_carbine,wmod_reload_move_boost,1,-
Pistol,cryo_carbine,wmod_reload_offhand_boost,1,-
Pistol,cryo_carbine,wmod_reload_shield_boost,1,-
Pistol,cryo_carbine,wmod_reload_speed_link,1,-
Pistol,cryo_carbine,wmod_stun_on_hit,1,-
Pistol,cryo_carbine,wmod_subzero_extension_freeze,0,Requires one of: freeze
Pistol,cryo_carbine,wmod_trail_aoe_freeze,1,-
Plasma Lance,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Plasma Lance,base,wmod_bullet_size_stat,1,-
Plasma Lance,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Plasma Lance,base,wmod_damage_up_stat,1,-
Plasma Lance,base,wmod_dot_on_hit,1,-
Plasma Lance,base,wmod_heat_capacity_heat,1,-
Plasma Lance,base,wmod_heat_concentration_heat,1,-
Plasma Lance,base,wmod_heat_vent_heat,1,-
Plasma Lance,base,wmod_lifesteal_on_hit,1,-
Plasma Lance,base,wmod_lightning_chain_on_hit,1,-
Plasma Lance,base,wmod_overheat_boost_heat,1,-
Plasma Lance,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Plasma Lance,base,wmod_pierce_stat,1,-
Plasma Lance,base,wmod_projectile_speed_stat,1,-
Plasma Lance,base,wmod_reload_blast_damage,1,-
Plasma Lance,base,wmod_reload_blast_knockback,1,-
Plasma Lance,base,wmod_reload_damage_boost,1,-
Plasma Lance,base,wmod_reload_move_boost,1,-
Plasma Lance,base,wmod_reload_offhand_boost,1,-
Plasma Lance,base,wmod_reload_shield_boost,1,-
Plasma Lance,base,wmod_reload_speed_link,1,-
Plasma Lance,base,wmod_stun_on_hit,1,-
Plasma Lance,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Plasma Lance,base,wmod_trail_aoe_freeze,1,-
Rocket Luncher,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Rocket Luncher,base,wmod_bullet_size_stat,1,-
Rocket Luncher,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Rocket Luncher,base,wmod_damage_up_stat,1,-
Rocket Luncher,base,wmod_dot_on_hit,1,-
Rocket Luncher,base,wmod_heat_capacity_heat,0,Requires one of: heat
Rocket Luncher,base,wmod_heat_concentration_heat,0,Requires one of: heat
Rocket Luncher,base,wmod_heat_vent_heat,0,Requires one of: heat
Rocket Luncher,base,wmod_lifesteal_on_hit,1,-
Rocket Luncher,base,wmod_lightning_chain_on_hit,1,-
Rocket Luncher,base,wmod_overheat_boost_heat,0,Requires one of: heat
Rocket Luncher,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Rocket Luncher,base,wmod_pierce_stat,1,-
Rocket Luncher,base,wmod_projectile_speed_stat,1,-
Rocket Luncher,base,wmod_reload_blast_damage,1,-
Rocket Luncher,base,wmod_reload_blast_knockback,1,-
Rocket Luncher,base,wmod_reload_damage_boost,1,-
Rocket Luncher,base,wmod_reload_move_boost,1,-
Rocket Luncher,base,wmod_reload_offhand_boost,1,-
Rocket Luncher,base,wmod_reload_shield_boost,1,-
Rocket Luncher,base,wmod_reload_speed_link,1,-
Rocket Luncher,base,wmod_stun_on_hit,1,-
Rocket Luncher,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Rocket Luncher,base,wmod_trail_aoe_freeze,1,-
Rocket Luncher,napalm_rocket,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Rocket Luncher,napalm_rocket,wmod_bullet_size_stat,1,-
Rocket Luncher,napalm_rocket,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Rocket Luncher,napalm_rocket,wmod_damage_up_stat,1,-
Rocket Luncher,napalm_rocket,wmod_dot_on_hit,1,-
Rocket Luncher,napalm_rocket,wmod_heat_capacity_heat,0,Requires one of: heat
Rocket Luncher,napalm_rocket,wmod_heat_concentration_heat,0,Requires one of: heat
Rocket Luncher,napalm_rocket,wmod_heat_vent_heat,0,Requires one of: heat
Rocket Luncher,napalm_rocket,wmod_lifesteal_on_hit,1,-
Rocket Luncher,napalm_rocket,wmod_lightning_chain_on_hit,1,-
Rocket Luncher,napalm_rocket,wmod_overheat_boost_heat,0,Requires one of: heat
Rocket Luncher,napalm_rocket,wmod_permafrost_field_freeze,0,Requires one of: freeze
Rocket Luncher,napalm_rocket,wmod_pierce_stat,1,-
Rocket Luncher,napalm_rocket,wmod_projectile_speed_stat,1,-
Rocket Luncher,napalm_rocket,wmod_reload_blast_damage,1,-
Rocket Luncher,napalm_rocket,wmod_reload_blast_knockback,1,-
Rocket Luncher,napalm_rocket,wmod_reload_damage_boost,1,-
Rocket Luncher,napalm_rocket,wmod_reload_move_boost,1,-
Rocket Luncher,napalm_rocket,wmod_reload_offhand_boost,1,-
Rocket Luncher,napalm_rocket,wmod_reload_shield_boost,1,-
Rocket Luncher,napalm_rocket,wmod_reload_speed_link,1,-
Rocket Luncher,napalm_rocket,wmod_stun_on_hit,1,-
Rocket Luncher,napalm_rocket,wmod_subzero_extension_freeze,0,Requires one of: freeze
Rocket Luncher,napalm_rocket,wmod_trail_aoe_freeze,1,-
Rocket Luncher,salvo_rocket,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Rocket Luncher,salvo_rocket,wmod_bullet_size_stat,1,-
Rocket Luncher,salvo_rocket,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Rocket Luncher,salvo_rocket,wmod_damage_up_stat,1,-
Rocket Luncher,salvo_rocket,wmod_dot_on_hit,1,-
Rocket Luncher,salvo_rocket,wmod_heat_capacity_heat,0,Requires one of: heat
Rocket Luncher,salvo_rocket,wmod_heat_concentration_heat,0,Requires one of: heat
Rocket Luncher,salvo_rocket,wmod_heat_vent_heat,0,Requires one of: heat
Rocket Luncher,salvo_rocket,wmod_lifesteal_on_hit,1,-
Rocket Luncher,salvo_rocket,wmod_lightning_chain_on_hit,1,-
Rocket Luncher,salvo_rocket,wmod_overheat_boost_heat,0,Requires one of: heat
Rocket Luncher,salvo_rocket,wmod_permafrost_field_freeze,0,Requires one of: freeze
Rocket Luncher,salvo_rocket,wmod_pierce_stat,1,-
Rocket Luncher,salvo_rocket,wmod_projectile_speed_stat,1,-
Rocket Luncher,salvo_rocket,wmod_reload_blast_damage,1,-
Rocket Luncher,salvo_rocket,wmod_reload_blast_knockback,1,-
Rocket Luncher,salvo_rocket,wmod_reload_damage_boost,1,-
Rocket Luncher,salvo_rocket,wmod_reload_move_boost,1,-
Rocket Luncher,salvo_rocket,wmod_reload_offhand_boost,1,-
Rocket Luncher,salvo_rocket,wmod_reload_shield_boost,1,-
Rocket Luncher,salvo_rocket,wmod_reload_speed_link,1,-
Rocket Luncher,salvo_rocket,wmod_stun_on_hit,1,-
Rocket Luncher,salvo_rocket,wmod_subzero_extension_freeze,0,Requires one of: freeze
Rocket Luncher,salvo_rocket,wmod_trail_aoe_freeze,1,-
Shotgun,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Shotgun,base,wmod_bullet_size_stat,1,-
Shotgun,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Shotgun,base,wmod_damage_up_stat,1,-
Shotgun,base,wmod_dot_on_hit,1,-
Shotgun,base,wmod_heat_capacity_heat,0,Requires one of: heat
Shotgun,base,wmod_heat_concentration_heat,0,Requires one of: heat
Shotgun,base,wmod_heat_vent_heat,0,Requires one of: heat
Shotgun,base,wmod_lifesteal_on_hit,1,-
Shotgun,base,wmod_lightning_chain_on_hit,1,-
Shotgun,base,wmod_overheat_boost_heat,0,Requires one of: heat
Shotgun,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Shotgun,base,wmod_pierce_stat,1,-
Shotgun,base,wmod_projectile_speed_stat,1,-
Shotgun,base,wmod_reload_blast_damage,1,-
Shotgun,base,wmod_reload_blast_knockback,1,-
Shotgun,base,wmod_reload_damage_boost,1,-
Shotgun,base,wmod_reload_move_boost,1,-
Shotgun,base,wmod_reload_offhand_boost,1,-
Shotgun,base,wmod_reload_shield_boost,1,-
Shotgun,base,wmod_reload_speed_link,1,-
Shotgun,base,wmod_stun_on_hit,1,-
Shotgun,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Shotgun,base,wmod_trail_aoe_freeze,1,-
Shotgun,shatter_buckshot,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Shotgun,shatter_buckshot,wmod_bullet_size_stat,1,-
Shotgun,shatter_buckshot,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Shotgun,shatter_buckshot,wmod_damage_up_stat,1,-
Shotgun,shatter_buckshot,wmod_dot_on_hit,1,-
Shotgun,shatter_buckshot,wmod_heat_capacity_heat,0,Requires one of: heat
Shotgun,shatter_buckshot,wmod_heat_concentration_heat,0,Requires one of: heat
Shotgun,shatter_buckshot,wmod_heat_vent_heat,0,Requires one of: heat
Shotgun,shatter_buckshot,wmod_lifesteal_on_hit,1,-
Shotgun,shatter_buckshot,wmod_lightning_chain_on_hit,1,-
Shotgun,shatter_buckshot,wmod_overheat_boost_heat,0,Requires one of: heat
Shotgun,shatter_buckshot,wmod_permafrost_field_freeze,0,Requires one of: freeze
Shotgun,shatter_buckshot,wmod_pierce_stat,1,-
Shotgun,shatter_buckshot,wmod_projectile_speed_stat,1,-
Shotgun,shatter_buckshot,wmod_reload_blast_damage,1,-
Shotgun,shatter_buckshot,wmod_reload_blast_knockback,1,-
Shotgun,shatter_buckshot,wmod_reload_damage_boost,1,-
Shotgun,shatter_buckshot,wmod_reload_move_boost,1,-
Shotgun,shatter_buckshot,wmod_reload_offhand_boost,1,-
Shotgun,shatter_buckshot,wmod_reload_shield_boost,1,-
Shotgun,shatter_buckshot,wmod_reload_speed_link,1,-
Shotgun,shatter_buckshot,wmod_stun_on_hit,1,-
Shotgun,shatter_buckshot,wmod_subzero_extension_freeze,0,Requires one of: freeze
Shotgun,shatter_buckshot,wmod_trail_aoe_freeze,1,-
Sniper,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Sniper,base,wmod_bullet_size_stat,0,Requires one of: projectile
Sniper,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Sniper,base,wmod_damage_up_stat,1,-
Sniper,base,wmod_dot_on_hit,1,-
Sniper,base,wmod_heat_capacity_heat,0,Requires one of: heat
Sniper,base,wmod_heat_concentration_heat,0,Requires one of: heat
Sniper,base,wmod_heat_vent_heat,0,Requires one of: heat
Sniper,base,wmod_lifesteal_on_hit,1,-
Sniper,base,wmod_lightning_chain_on_hit,0,"Requires one of: range, melee, projectile, physical, energy, area_of_effect, fire, freeze"
Sniper,base,wmod_overheat_boost_heat,0,Requires one of: heat
Sniper,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Sniper,base,wmod_pierce_stat,0,Requires one of: projectile
Sniper,base,wmod_projectile_speed_stat,1,-
Sniper,base,wmod_reload_blast_damage,1,-
Sniper,base,wmod_reload_blast_knockback,1,-
Sniper,base,wmod_reload_damage_boost,1,-
Sniper,base,wmod_reload_move_boost,1,-
Sniper,base,wmod_reload_offhand_boost,1,-
Sniper,base,wmod_reload_shield_boost,1,-
Sniper,base,wmod_reload_speed_link,1,-
Sniper,base,wmod_stun_on_hit,1,-
Sniper,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Sniper,base,wmod_trail_aoe_freeze,0,Requires one of: projectile
Sniper,sniper_deep_pierce,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Sniper,sniper_deep_pierce,wmod_bullet_size_stat,0,Requires one of: projectile
Sniper,sniper_deep_pierce,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Sniper,sniper_deep_pierce,wmod_damage_up_stat,1,-
Sniper,sniper_deep_pierce,wmod_dot_on_hit,1,-
Sniper,sniper_deep_pierce,wmod_heat_capacity_heat,0,Requires one of: heat
Sniper,sniper_deep_pierce,wmod_heat_concentration_heat,0,Requires one of: heat
Sniper,sniper_deep_pierce,wmod_heat_vent_heat,0,Requires one of: heat
Sniper,sniper_deep_pierce,wmod_lifesteal_on_hit,1,-
Sniper,sniper_deep_pierce,wmod_lightning_chain_on_hit,0,"Requires one of: range, melee, projectile, physical, energy, area_of_effect, fire, freeze"
Sniper,sniper_deep_pierce,wmod_overheat_boost_heat,0,Requires one of: heat
Sniper,sniper_deep_pierce,wmod_permafrost_field_freeze,0,Requires one of: freeze
Sniper,sniper_deep_pierce,wmod_pierce_stat,0,Requires one of: projectile
Sniper,sniper_deep_pierce,wmod_projectile_speed_stat,1,-
Sniper,sniper_deep_pierce,wmod_reload_blast_damage,1,-
Sniper,sniper_deep_pierce,wmod_reload_blast_knockback,1,-
Sniper,sniper_deep_pierce,wmod_reload_damage_boost,1,-
Sniper,sniper_deep_pierce,wmod_reload_move_boost,1,-
Sniper,sniper_deep_pierce,wmod_reload_offhand_boost,1,-
Sniper,sniper_deep_pierce,wmod_reload_shield_boost,1,-
Sniper,sniper_deep_pierce,wmod_reload_speed_link,1,-
Sniper,sniper_deep_pierce,wmod_stun_on_hit,1,-
Sniper,sniper_deep_pierce,wmod_subzero_extension_freeze,0,Requires one of: freeze
Sniper,sniper_deep_pierce,wmod_trail_aoe_freeze,0,Requires one of: projectile
Sniper,sniper_impact_burst,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Sniper,sniper_impact_burst,wmod_bullet_size_stat,0,Requires one of: projectile
Sniper,sniper_impact_burst,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Sniper,sniper_impact_burst,wmod_damage_up_stat,1,-
Sniper,sniper_impact_burst,wmod_dot_on_hit,1,-
Sniper,sniper_impact_burst,wmod_heat_capacity_heat,0,Requires one of: heat
Sniper,sniper_impact_burst,wmod_heat_concentration_heat,0,Requires one of: heat
Sniper,sniper_impact_burst,wmod_heat_vent_heat,0,Requires one of: heat
Sniper,sniper_impact_burst,wmod_lifesteal_on_hit,1,-
Sniper,sniper_impact_burst,wmod_lightning_chain_on_hit,0,"Requires one of: range, melee, projectile, physical, energy, area_of_effect, fire, freeze"
Sniper,sniper_impact_burst,wmod_overheat_boost_heat,0,Requires one of: heat
Sniper,sniper_impact_burst,wmod_permafrost_field_freeze,0,Requires one of: freeze
Sniper,sniper_impact_burst,wmod_pierce_stat,0,Requires one of: projectile
Sniper,sniper_impact_burst,wmod_projectile_speed_stat,1,-
Sniper,sniper_impact_burst,wmod_reload_blast_damage,1,-
Sniper,sniper_impact_burst,wmod_reload_blast_knockback,1,-
Sniper,sniper_impact_burst,wmod_reload_damage_boost,1,-
Sniper,sniper_impact_burst,wmod_reload_move_boost,1,-
Sniper,sniper_impact_burst,wmod_reload_offhand_boost,1,-
Sniper,sniper_impact_burst,wmod_reload_shield_boost,1,-
Sniper,sniper_impact_burst,wmod_reload_speed_link,1,-
Sniper,sniper_impact_burst,wmod_stun_on_hit,1,-
Sniper,sniper_impact_burst,wmod_subzero_extension_freeze,0,Requires one of: freeze
Sniper,sniper_impact_burst,wmod_trail_aoe_freeze,0,Requires one of: projectile
Spear Launcher,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Spear Launcher,base,wmod_bullet_size_stat,1,-
Spear Launcher,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Spear Launcher,base,wmod_damage_up_stat,1,-
Spear Launcher,base,wmod_dot_on_hit,1,-
Spear Launcher,base,wmod_heat_capacity_heat,0,Requires one of: heat
Spear Launcher,base,wmod_heat_concentration_heat,0,Requires one of: heat
Spear Launcher,base,wmod_heat_vent_heat,0,Requires one of: heat
Spear Launcher,base,wmod_lifesteal_on_hit,1,-
Spear Launcher,base,wmod_lightning_chain_on_hit,1,-
Spear Launcher,base,wmod_overheat_boost_heat,0,Requires one of: heat
Spear Launcher,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Spear Launcher,base,wmod_pierce_stat,1,-
Spear Launcher,base,wmod_projectile_speed_stat,1,-
Spear Launcher,base,wmod_reload_blast_damage,1,-
Spear Launcher,base,wmod_reload_blast_knockback,1,-
Spear Launcher,base,wmod_reload_damage_boost,1,-
Spear Launcher,base,wmod_reload_move_boost,1,-
Spear Launcher,base,wmod_reload_offhand_boost,1,-
Spear Launcher,base,wmod_reload_shield_boost,1,-
Spear Launcher,base,wmod_reload_speed_link,1,-
Spear Launcher,base,wmod_stun_on_hit,1,-
Spear Launcher,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Spear Launcher,base,wmod_trail_aoe_freeze,1,-
Spear Launcher,spear_multi_pierce,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Spear Launcher,spear_multi_pierce,wmod_bullet_size_stat,1,-
Spear Launcher,spear_multi_pierce,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Spear Launcher,spear_multi_pierce,wmod_damage_up_stat,1,-
Spear Launcher,spear_multi_pierce,wmod_dot_on_hit,1,-
Spear Launcher,spear_multi_pierce,wmod_heat_capacity_heat,0,Requires one of: heat
Spear Launcher,spear_multi_pierce,wmod_heat_concentration_heat,0,Requires one of: heat
Spear Launcher,spear_multi_pierce,wmod_heat_vent_heat,0,Requires one of: heat
Spear Launcher,spear_multi_pierce,wmod_lifesteal_on_hit,1,-
